DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2014-04-09,67,27.4,17.9,27,94.8,28.7,15.7,17,12.5,18.3,23.7
2014-04-10,68,29.6,18,27.1,95.4,29.3,15.9,17.3,12.4,18.1,24
2014-04-13,69,27.7,18,26.7,93.9,29.6,15.6,17,12.3,17.9,23.8
2014-04-15,70,28.6,17.8,26.8,94.5,29.1,15.3,16.9,12.3,18.5,23.6
2014-04-16,71,29.1,17.8,26.7,95.9,29,15.3,16.5,12,18.7,24.3
2014-04-17,72,28.7,17.6,26.6,93.4,29,13.2,16.4,12,19.1,24.3
2014-04-20,73,29.6,17.7,27,93,29.5,13.2,16.7,12.2,20,24.8
2014-04-21,74,30.8,18.2,27.4,95.7,30.9,13.9,16.9,12.7,21.4,26.8
2014-04-22,75,30,18.2,28,94.3,30.9,14,17.1,12.7,21.1,27
2014-04-23,76,30.2,18.5,27.5,93.6,31.1,14,17.3,12.8,21.5,27.6
2014-04-24,77,29.7,18.5,27.6,93.1,31.1,13.9,17.4,13.2,22.1,28.2
2014-04-27,78,28.8,18.9,26.5,92.5,28.3,13.8,17.1,13,22.2,27.4
2014-04-28,79,28.8,19,27.6,92.4,28.7,13.9,17.2,13.1,22.4,27.9
2014-04-29,80,27.9,18.5,26.6,92.1,28.2,13.4,17,12.8,21.8,26.8
2014-04-30,81,27.2,18.4,26.3,90.3,28.5,13.1,16.9,12.7,21.7,26.7
2014-05-04,82,26.6,18.3,26.3,90.2,27.9,12.8,16.3,12.3,21.5,26.1
2014-05-05,83,26.6,18.3,26.3,90.5,28,12.7,16.7,12.5,21.5,26.4
2014-05-06,84,26.8,18.3,26.4,87.4,28.1,12.7,16.9,12.5,21.4,27.6
2014-05-07,85,27.3,18.6,26.3,88.6,27.8,12.8,16.5,11.5,21.3,27.1
2014-05-08,86,27.3,18.4,26.2,89,27.7,12.7,16.9,11.4,20.9,26.7
2014-05-11,87,26.7,18,26,88.2,27.2,12.5,16.6,11.1,19.4,26.2
2014-05-12,88,26.5,18.2,26.5,89,27.4,12.7,16.9,11.1,19.5,26.3
2014-05-14,89,26,18.6,26.6,89,27,12.5,17,11,19.4,26
2014-05-15,90,25.7,18.4,26.7,89,27.2,12.5,17.1,11,19.5,26.1
2014-05-18,91,25.7,18.6,26.8,89.7,26.9,12.5,17.3,10.8,19.7,26.2
2014-05-19,92,25.5,18.5,26.7,86.6,26.4,12.4,17.1,10.9,20,25.9
2014-05-20,93,25.1,18.9,26.7,87.3,26.1,12.4,17,10.7,19.8,26
2014-05-21,94,25.4,19.3,26.8,89.2,26.2,12.4,17.1,10.7,20.3,26.4
2014-05-22,95,26.1,18.9,26.7,88.2,26.4,12.4,17.2,10.7,20.6,26.3
2014-05-25,96,26.2,19,26.8,87.8,26.6,12.4,17.2,10.7,20.4,26.3
2014-05-26,97,25.9,19.2,26.8,88.3,26.2,12.6,17.3,10.7,20.2,26.2
2014-05-27,98,26.1,19.2,27.1,88.7,26.7,12.7,17.5,10.9,21,26.6
2014-05-28,99,25.9,18.9,26.8,87.7,26.3,12.6,17.6,10.9,20.7,26.7
2014-05-29,100,25.6,18.9,26.8,87.9,26.2,12.5,17.6,10.7,20.5,26.5
2014-06-01,101,25.4,18.6,26.5,86.5,26.3,12.6,17.5,10.7,20,26.1
2014-06-02,102,25,18.4,26.5,86.1,25.9,12.4,17.5,10.7,19.7,26.2
2014-06-03,103,24.8,18.3,26.6,86.2,25.3,12.5,17.4,10.6,19.4,26.1
2014-06-04,104,24.2,18,26.6,85.4,23.8,12.5,17.4,10.5,19,25.7
2014-06-05,105,24.3,17.8,26.1,84.6,24.6,12.4,17.3,10.4,18.9,26.1
2014-06-08,106,23.6,17.5,26.2,84.5,23.8,12.2,17.3,10.3,18.4,25.6
2014-06-09,107,24.8,17.5,26.2,85.6,24.6,12,17.1,10.4,19.3,26.2
2014-06-10,108,24,17.9,26.3,87,24.2,12,17.1,10.3,19.4,25.8
2014-06-11,109,23.9,17.6,26.3,88.1,23.7,12,17.1,10.3,19,25.8
2014-06-12,110,23.8,17.4,26.3,86.6,23.5,11.9,17.1,10.2,18.7,25.7
2014-06-15,111,24.3,17,26.2,88.4,23.6,11.7,17.1,10,18.8,25.7
2014-06-16,112,25.9,17.1,26.6,86.5,23.7,11.6,17.3,10,19.4,25.8
2014-06-17,113,26.3,17.3,26.8,87.1,23.5,11.6,17.4,10.1,19.2,25.9
2014-06-18,114,26,17.2,26.9,87.3,23.6,11.7,17.7,10,19.2,26.6
2014-06-19,115,25.3,17.4,27,87.5,23.3,11.6,17.5,10,19,26.7
2014-06-22,116,25.4,17.7,27,87.7,23.2,11.7,17.6,10.2,19.2,26.7
2014-06-23,117,26.3,17.7,28,89,23.9,11.9,17.7,10.5,20,27.5
2014-06-24,118,25.8,17.9,28,87.3,24.2,12.1,17.7,10.8,20.2,27.2
2014-06-25,119,25.4,17.9,28,87.1,24,12.1,17.7,10.7,19.6,26.7
2014-06-26,120,25.2,17.9,28.4,87,23.7,12,17.7,10.5,19.5,26.6
2014-06-29,121,25.9,18.4,28.8,87.9,24.4,12.5,17.8,10.8,19.9,27.3
2014-06-30,122,25.4,18.3,28.8,87.4,24.5,12.2,17.9,10.7,19.5,27.1
2014-07-02,123,25.2,17.9,28.1,87,24.8,12.3,18.1,11,19.7,27.4
2014-07-03,124,24.9,17.7,28.2,86.4,24.6,12.2,18,10.7,19.7,27
2014-07-06,125,24.5,17.6,28.2,86.1,24.1,12.2,17.8,10.6,19.3,26.8
2014-07-07,126,24.4,17.6,28.3,86,24,12,17.9,10.5,19.2,26.4
2014-07-08,127,24.4,17.6,28.3,86.4,23.9,12,17.7,10.5,19.6,26.6
2014-07-09,128,24.3,17.7,28.4,87.6,23.9,11.9,17.5,10.7,19.4,26.5
2014-07-10,129,24.2,17.5,28.3,87.6,23.8,12,17.2,10.7,19.2,26.5
2014-07-13,130,24.2,17.4,28.4,86.8,23.8,11.9,16.6,10.7,19,26.2
2014-07-14,131,24.1,17.6,28.8,86.6,23.9,11.9,16.5,10.7,19.3,26.3
2014-07-15,132,24.1,17.8,28.8,86.6,24.1,11.9,16.8,10.7,19.1,26.4
2014-07-16,133,24.1,17.9,28.7,86.1,23.9,12,16.7,10.7,19.1,26.6
2014-07-17,134,24.3,18,28.7,85.1,23.9,12,16.7,10.7,19,26.3
2014-07-20,135,24.5,18.1,28.9,85.7,24,12.5,16.7,10.8,19.2,27.2
2014-07-21,136,24.4,18,28.4,85,23.9,12.3,17.1,10.5,19,26.6
2014-07-22,137,24.4,18.1,29.3,84.7,24.1,12.3,17.1,10.7,19,26.5
2014-07-23,138,24.3,18.4,28.5,84.5,24,12.5,16.9,10.7,19,26.4
2014-07-24,139,24.3,17.9,28.7,85.6,24,12.6,17.3,10.8,19,26.8
2014-08-03,140,24.4,17.9,28.4,85.7,24.2,12.5,17.2,10.7,18.7,26.3
2014-08-04,141,24.3,17.8,28.9,84.9,24.1,12.4,17.1,10.8,18.8,26.4
2014-08-05,142,24.6,17.9,28.9,85.4,24.2,12.3,17.4,10.9,18.9,26.7
2014-08-06,143,25.1,18,28.8,85.1,24.1,12.3,17.3,10.9,19,26.7
2014-08-07,144,25.2,17.7,28.5,85.2,24.2,12.3,17.2,10.9,18.9,26.4
2014-08-10,145,24.6,17.6,28.4,86.5,24.1,12.2,17,11,18.8,26.4
2014-08-11,146,24.6,17.9,28,86.4,24,12.2,16.6,10.8,19,26.5
2014-08-12,147,24.6,17.6,27.7,86.2,24,12.1,16.4,10.8,18.7,26.5
2014-08-13,148,24.5,17.7,27.6,85.8,23.8,12.1,16.2,10.6,18.7,26.5
2014-08-14,149,24.3,17.6,27.6,85.5,23.8,12,16.2,10.6,18.5,26.1
2014-08-18,150,23.7,17.6,27.6,84.9,23.6,12,16.4,10.4,18.4,25.7
2014-08-19,151,23.6,17.6,27.3,85.6,23.6,11.9,16.3,10.3,18.3,25.3
2014-08-20,152,23.3,17.4,27.5,85.5,23.3,11.9,16.2,10.3,17.7,25.1
2014-08-21,153,23.2,17.3,27.2,85.2,23.2,11.8,16.1,10.2,17.4,24.7
2014-08-24,154,22.8,17,27.5,84.9,23.1,11.8,16.3,10.1,17.4,24.1
2014-08-25,155,23.4,17.1,27.6,84.7,23.5,12.1,16.4,10.3,17.6,25
2014-08-26,156,24.4,17.6,27.6,84.8,23.8,12.2,16.5,10.3,17.9,25.5
2014-08-27,157,23.5,17.7,27.5,85,23.7,12.2,16.7,10.3,18,25.2
2014-08-28,158,23.4,17.5,27.5,85,23.4,12,16.7,10.3,17.7,24.8
2014-08-31,159,23.2,17.8,27.6,84.7,22.7,12.1,16.6,10.2,17.6,24.4
2014-09-01,160,23,17.7,26.6,82.3,22.7,12,16.7,10.2,17.3,24.4
2014-09-02,161,23,17.8,26.4,83.2,22.8,12,16.3,10.2,17.2,24.4
2014-09-03,162,23.5,17.6,26.3,83.5,23.1,12.1,16.3,10.3,17.8,25.4
2014-09-04,163,23.4,17.9,26.3,83.1,23,12,16.4,10.3,17.6,25.4
2014-09-07,164,24.2,17.7,26.7,84.1,23.9,12.2,16.8,10.6,18.5,26.3
2014-09-08,165,24,17.7,26.8,83.4,23.7,12,16.6,10.4,18,26.2
2014-09-09,166,23.4,17.7,27,84,23.4,12,16.4,10.3,17.8,25.8
2014-09-10,167,23.3,17.6,27,84.3,23.1,11.9,16.2,10.3,17.9,26.5
2014-09-11,168,23.6,17.7,27,84,23.3,12,16.2,10.2,18,27
2014-09-14,169,23.2,17.6,26.9,86.4,23.1,12,16,10.2,17.8,26.4
2014-09-15,170,23.4,17.7,26.6,86,23.1,12,15.9,10.2,17.7,26.8
2014-09-16,171,23.7,17.8,26.5,86.3,23.2,12,15.8,10.2,17.5,26.9
2014-09-17,172,23.7,17.7,26.8,86.1,23.5,12,15.9,10.2,18,27.8
2014-09-18,173,24.8,17.9,27.9,87.6,24.4,12.3,16.3,10.3,18.9,28.2
2014-09-21,174,24.7,18.1,28.1,87.5,24.7,12.6,16.8,10.6,18.9,27.6
2014-09-22,175,25.1,18.3,29,90.7,25.3,12.9,17.1,10.8,19,28.2
2014-09-23,176,26.7,18.8,29.8,94,27.7,13.4,17.7,11.5,19.4,28.8
2014-09-24,177,25.8,18.1,28.4,92.1,27.4,13,17.1,11.3,19,28.1
2014-09-25,178,25.3,18,28.5,90.5,26.9,12.9,16.9,11.2,19.1,27.6
2014-09-28,179,25,18.9,27.5,90.8,26,12.8,16.8,11.1,18.7,27
2014-09-29,180,25,20.5,28.2,93.3,26.1,12.6,16.8,11.1,19,26.9
2014-09-30,181,25.3,22.2,29.3,94.1,26.4,12.5,16.9,11.2,19,27.4
2014-10-01,182,26.2,22,29.2,95,26.9,12.7,17.8,11.3,19.2,27.9
2014-10-02,183,26.7,21.9,29.7,97.3,28.4,13.2,18.2,11.7,19.9,29
2014-10-12,184,27.9,23.2,30.5,102.7,29.3,13.9,18.8,12.5,21.4,30
2014-10-13,185,27.2,22.1,30.1,100.1,28.3,14.2,18.6,12.8,20.6,29.8
2014-10-14,186,26.6,21.2,29.1,98,27.7,13.8,18.5,12.3,20.3,29
2014-10-15,187,26.9,21.2,30.5,98.8,28.4,13.9,18.7,12.3,20.6,29.1
2014-10-16,188,26.6,20.9,31.2,98.4,27.8,13.6,18.5,12,20.4,28.5
2014-10-19,189,25.9,20.7,30,96.8,27.1,13,18.7,11.8,20,27.5
2014-10-20,190,25.8,20.6,30,95.5,27,12.6,18.9,11.7,20.1,27.7
2014-10-21,191,26,21.4,29.8,96.9,27.2,13.2,18.9,11.9,20.2,28.2
2014-10-22,192,25.6,20.6,29.7,96.6,26,12.9,18.6,11.5,19.7,27.8
2014-10-23,193,25.5,20.7,29.9,97.3,26,12.9,18.7,11.7,19.4,27.7
2014-10-26,194,25.8,20,29.6,97.1,26.1,12.8,18.9,11.4,19.6,27.9
2014-10-27,195,26.1,20.2,30.1,97.6,26.6,13,19,11.6,20.3,28.2
2014-10-28,196,25.8,20.3,30.1,97.3,26.5,13.1,19.1,11.8,19.9,28.6
2014-10-29,197,25.3,19.9,29.7,96.1,26.2,13.1,19.4,11.7,19.5,28
2014-10-30,198,27.8,20.1,29.7,95.7,27,12.7,20.4,11.8,20.5,29
2014-11-02,199,28.4,19.7,29.5,96.5,26.4,13,20.9,11.9,20.4,28.8
2014-11-03,200,27.5,19.6,29.4,96.3,26.2,13.1,20.9,11.6,19.8,28.3
2014-11-05,201,27.3,19.4,28.9,96.1,26.2,13.1,19.4,11.5,19.4,27.9
2014-11-06,202,27.4,19.4,28.5,95.9,26.2,13,19.5,11.5,19.3,28.1
2014-11-09,203,27.1,19,27.8,92.3,25.6,12.9,19,11.4,19.1,27.5
2014-11-10,204,27,19.1,27.9,92.6,25.7,12.9,18.9,11.3,19.1,27.6
2014-11-11,205,27.5,19.2,27.9,92.8,25.9,13,19.8,11.4,19.3,28.3
2014-11-12,206,27.9,18.7,27.5,93.6,25.5,12.9,19.3,11.2,19.2,27.9
2014-11-13,207,28.1,18.7,27.6,92.6,25.5,12.9,19.3,11.2,19.1,27.6
2014-11-16,208,29,18.6,27.4,92.4,25.5,12.8,19.3,11.2,19.1,27.5
2014-11-17,209,29.1,18.2,27.3,91.8,25.4,12.7,19.1,11.2,19.1,27.6
2014-11-18,210,29.6,18.2,27.4,90.7,25.3,12.6,19,11.1,19.2,27.6
2014-11-19,211,30.2,18.1,27.5,92.5,26.3,12.7,19.4,11.1,19.5,28.1
2014-11-20,212,29.1,18,27.5,91.8,26.4,12.6,19.2,11,19.4,28.3
2014-11-23,213,28.8,18.1,26.8,91.6,26,12.3,19.1,10.9,19.2,27.8
2014-11-24,214,28.8,18,26.5,92,25.4,12.4,19,10.9,19.1,27.9
2014-11-25,215,29.6,18.2,26.7,93.3,26,12.3,19.1,10.9,19.3,28.8
2014-11-26,216,29,18.1,26.8,92.7,25.3,12.2,19.1,10.8,19.1,28.7
2014-11-27,217,29.7,18,27.1,92.1,25.7,12.1,19.1,11,19.3,29.2
2014-11-30,218,30.5,18,27.1,93,25.5,12.1,19.1,10.9,19.3,28.8
2014-12-01,219,31.6,18.3,27.2,93.8,26.2,12.6,19.5,11.1,19.6,29.8
2014-12-02,220,31.5,18.4,27.5,94,26.4,12.5,19.7,11.3,19.6,30
2014-12-03,221,32.6,18.5,27.4,97,27.4,12.7,20.1,11.4,20.1,30.3
2014-12-04,222,31.4,18.4,26.9,95.7,27,12.5,19.9,11.3,19.8,30.1
2014-12-07,223,31.4,18.4,26.4,95,26.8,12.7,19.8,11.3,19.9,29.4
2014-12-08,224,31.1,18.6,26.7,95.1,26.9,12.8,19.7,11.3,19.9,29.8
2014-12-09,225,31.9,18.8,27.4,95.1,27,12.5,19.8,11.4,20.2,30.1
2014-12-10,226,31.3,19,27.1,98.2,27,12.5,19.7,11.3,20.1,30
2014-12-11,227,31.4,18.3,27.1,99.6,27,12.7,19.7,11.4,20.1,29.9
2014-12-14,228,31.1,18.1,27.2,97.6,26.5,12.5,19.6,11.2,19.7,29.5
2014-12-15,229,30.8,17.6,27.3,98.1,26.4,12.6,19.7,11.2,19.6,29.6
2014-12-17,230,30,17,27.4,96.5,25.8,12.4,19.4,11.2,19.2,29.4
2014-12-18,231,30,17.3,27.2,96.1,25.9,12.6,19.6,11.2,19.3,29.5
2014-12-21,232,29.6,17.8,27.3,99.9,26,12.6,19.8,11.1,19.3,29
2014-12-22,233,30.4,17.5,27.4,99.7,26.2,12.4,20,11,19.5,29.3
2014-12-23,234,30.1,17.2,27.1,100.8,25.9,12.3,19.9,11,19.3,29.2
2014-12-24,235,30.1,17,27.2,102.4,25.9,12.2,19.7,11,19.4,29.2
2014-12-28,236,29.7,16.9,27,102.2,25.5,12.1,19.4,10.9,19.3,28.9
2014-12-29,237,29.9,16.8,27.1,106.3,25.8,12.2,19.7,11,19.3,28.9
2014-12-30,238,29.9,16.7,27.2,105.8,26.1,12.3,19.8,11.2,19.4,29.3
2015-01-01,239,30.8,16.9,27.2,106.6,25.9,12.9,20.1,11.2,19.6,29.7
2015-01-05,240,30.6,17.2,27.4,105.2,25.9,12.8,20.1,11,19.4,29.3
2015-01-06,241,31.4,17.5,27.5,104.1,25.9,13.1,20.5,11.2,20.1,29.5
2015-01-07,242,30.9,17.4,27.5,102.3,25.9,13.1,21,11.3,19.9,29.4
2015-01-08,243,30.9,17.6,27.7,102.4,26.1,13.1,20.4,11.2,19.9,29.5
2015-01-11,244,30.7,17.7,27.6,101.2,25.8,13.1,20.8,11.4,19.9,29.4
2015-01-12,245,30.8,17.7,27.3,100.3,25.6,12.9,20.4,11.4,19.8,29.9
2015-01-13,246,30.6,17.8,27.4,100.3,25.6,13,20.8,11.4,19.8,29.9
2015-01-14,247,30.1,17.7,27.7,99.7,25.7,13,20.3,11.4,19.6,29.9
2015-01-15,248,29.9,17.8,27.8,100.5,26.2,12.9,20.1,11.6,19.9,30
2015-01-18,249,30.3,17.7,27.8,99.3,26,12.9,20,11.4,19.9,29.9
2015-01-19,250,30.1,17.7,28,100.9,26,12.9,20,11.2,19.8,29.9
2015-01-20,251,30.2,17.8,28.5,100.3,25.9,13,20.2,11.2,20,30.1
2015-01-21,252,29.5,17.8,28.5,98.3,25.8,12.9,20.1,11.2,19.6,30
2015-01-22,253,29.6,17.8,28.7,98.7,25.8,13,20,11.1,19.7,29.9
2015-01-25,254,29.1,17.6,28.4,95.1,25.6,12.9,19.8,11,19.4,29.4
2015-01-26,255,29.1,17.6,28.6,97.8,25.6,13,20.2,11,19.4,29.9
2015-01-27,256,29.1,17.7,28.5,96.6,25.8,13,20.5,10.9,19.7,29.9
2015-01-28,257,29,17.7,28.2,97.5,25.7,12.9,20.3,10.9,19.6,30
2015-01-29,258,28.8,17.6,28.5,95.9,25.7,12.8,20.3,10.9,19.6,29.9
2015-02-01,259,28.2,17.7,28.4,94.8,25.3,12.9,19.9,10.9,19.5,29.6
2015-02-02,260,28.1,17.9,28.5,97.4,25.2,13,19.9,10.7,19.5,29.6
2015-02-03,261,28.2,18,28.6,97.4,25.3,12.9,19.8,10.9,19.7,30
2015-02-04,262,28.2,18.2,28.7,99.4,25.2,13.2,19.8,10.9,19.8,30
2015-02-05,263,28.2,18.1,28.9,96.3,25.8,13.1,19.7,10.9,20,30.6
2015-02-08,264,28,18,28.9,99.6,25.7,13.2,20,11,20.1,30
2015-02-09,265,27.9,17.7,29,97.1,26.2,13,20,11,20,30.1
2015-02-10,266,28.1,17.8,29,97.6,26,13.1,19.9,11.1,20,30.4
2015-02-11,267,28.8,17.7,28.8,96.6,26.2,13.1,20.1,11,20.1,30.1
2015-02-12,268,28.9,17.9,28.7,97.3,26.3,13.2,20.2,11,20.1,30.2
2015-02-15,269,28.5,17.6,28.8,96.2,25.8,13.2,20,11,20,30.1
2015-02-16,270,28.4,17.9,28.9,96.7,25.6,13.1,20,10.9,20,30.2
2015-02-17,271,29.2,18.1,28.9,98.2,26,13.2,20,11,20.1,30.5
2015-02-18,272,30.5,18.2,29,99.4,26.3,13.2,20.1,11.2,20.3,31.4
2015-02-19,273,30.7,18.2,29.3,99,26.7,13.3,20.3,11.1,20.2,31.3
2015-02-22,274,30.6,18.1,28.7,99.9,26.5,13.3,20.5,11,20.1,31.4
2015-02-23,275,29.9,17.8,28.8,99.1,26.1,13.3,20.1,10.9,20.1,30.8
2015-02-24,276,29.2,17.7,28.8,99.3,26.2,13,20.1,10.9,20.1,30.5
2015-02-25,277,29.8,17.3,27.8,99,25.6,12.8,19.9,10.8,19.8,30.2
2015-02-26,278,30,18,28.5,98.8,25.2,12.8,19.9,10.9,20.1,30.5
2015-03-01,279,28.9,18.3,28.8,97.2,25.3,12.9,18.6,10.9,20.1,30.2
2015-03-02,280,28.6,17.9,28.4,96.3,25.3,12.9,19.1,11,20.1,30.1
2015-03-03,281,28,17.6,28.3,95.4,24.8,13.1,19.1,10.9,20.2,30
2015-03-04,282,27.7,17.7,28.5,91,24.9,12.9,19.3,10.9,19.7,30
2015-03-05,283,26.8,17.5,28.3,89.9,24.6,12.7,19.1,10.9,19.4,22.9
2015-03-08,284,26.1,17.1,28.8,89,24.5,12.8,19.1,10.8,19.2,22.8
2015-03-09,285,25.9,17.2,28.5,87.6,24.1,12.8,15.4,10.9,18.9,22.4
2015-03-10,286,25.7,17.2,28.2,86.8,24,12.9,15.2,10.9,19,22.3
2015-03-11,287,24.7,14.8,28.2,85.6,23.6,12.5,14.9,10.7,18.5,21.8
2015-03-12,288,24.2,14.5,26.1,84.4,23,12.3,14.6,10.6,17.9,20.9
2015-03-15,289,23.6,13.7,25.3,84.4,22.6,12,14.5,10.3,17.9,20.7
2015-03-16,290,23.5,13.9,25.1,77.6,21.5,11.9,13.5,10.3,16.2,20.9
2015-03-18,291,24.3,14.2,25.6,79.4,21.7,12.2,13.6,10.3,16.1,20.8
2015-03-19,292,24.3,13.9,25.8,79.7,22.6,12.2,13.7,10.2,16.3,21.3
2015-03-22,293,23.9,13.8,25.8,79.3,22.8,12.2,13.7,10.3,16.5,21.9
2015-03-23,294,24,13.3,25.5,77.5,22.3,12.3,13.5,10.2,16.6,21.5
2015-03-24,295,23.9,13.3,25.7,77.8,22,12.4,13.4,10.3,16.6,21.4
2015-03-25,296,23.6,13.5,25.7,78.1,21.5,12.2,13.5,10.4,17,21.1
